domain;datasets_number;visibility_index
https://onlinelibrary.wiley.com/;23;2.6914
https://hsus.cambridge.org/;96;0
https://www.accessscience.com/;54;0.0004
https://psycnet.apa.org:443/;22455;0.1161
https://www.crossref.org/;650;0.0001
http://doi.apa.org/;65;0
http://cssp.chemspider.com/;12;0
http://pubs.asha.org/;56;0.0014
https://pubs.aip.org/;23;0
http://www.scitation.org/;113;0
http://scitation.org/;25;0
https://www.oxfordbibliographies.com/;150;0.0012
https://oxfordbibliographies.com/;69;0
https://doi.org/;115;0.0026
https://www.planthealthexchange.org/;66;0
https://www.compadre.org/;3;0.0013
https://www.science.org/;171;0.4152
https://dl.acm.org/;14;0.2195
https://zenodo.org/;22;0.0655
https://pubs.rsna.org/;7;0.0263
http://cxidb.org/;2;0
https://dataspace.princeton.edu/;6;0.0015
https://bioenergykdf.net/;1;0
https://public.tableau.com/;1;0.0034
https://data.aussda.at/;30;0
https://heidata.uni-heidelberg.de/;41;0
https://www.ahajournals.org/;116;0.0647
https://referenceworks.brillonline.com/;14979;0.4721
https://scholarlyeditions.brill.com/;575;0
https://primarysources.brillonline.com/;9434;0.0001
https://www.isrctn.com/;1102;0.0018
https://www.knowledgette.com/;1;0
https://seg.org/;4;0.0001
https://www.scidb.cn/;41;0
https://dailynews.ascopubs.org/;52;0.0005
https://www.openicpsr.org/;1257;0.0005
https://www.aeaweb.org/;1;0.0418
https://www.socialscienceregistry.org/;6387;0.0011
https://f1000research.com/;11;0.0011
https://wellcomeopenresearch.org/;1;0
https://idus.us.es/;2;0.0012
http://pubsonline.informs.org/;287;0.008
https://pubsonline.informs.org/;3;0.008
https://drum.lib.umd.edu/;3;0
https://conservancy.umn.edu/;26;0.0014
https://orthomedia.cadmore.media/;48;0
https://www.e-enlightenment.com/;1432;0
http://www.e-enlightenment.com/;23;0
https://www.researchgate.net/;9;6.2151
https://collections.dartmouth.edu/;23;0.001
https://www.healthaffairs.org/;2112;0.0043
https://gredos.usal.es/;1;0.0043
https://espace.library.uq.edu.au/;7;0.0011
https://www.scienceopen.com/;2;0.0057
https://publons.com/;9;0.0005
https://access.clarivate.com/;28;0.0088
https://doi.nrct.go.th/;9;0
https://dataspace.hkust.edu.hk/;3;0
https://lbezone.hkust.edu.hk/;5;0
http://curation.hsrc.ac.za/;4;0
https://gdr.openei.org:443/;2;0
https://gdr.openei.org/;11;0
https://pureportal.strath.ac.uk/;1;0.0002
https://dataverse.unc.edu/;16;0
https://www.degruyter.com/;581;9.2214
http://ijomeh.eu/;1;0.0001
http://archive.sciendo.com/;1;0
https://www.cambridge.org/;3;0.4512
https://sciendo.com:443/;1;0
https://sciendo.com/;1;0
https://access.portico.org/;3;0.0006
https://www.authorea.com/;393;0.0054
